file,package,java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#MethodVerifier.java,org.eclipse.jdt.internal.compiler.lookup,MethodVerifier.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#MethodVerifier15.java,org.eclipse.jdt.internal.compiler.lookup,MethodVerifier15.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#NestedTypeBinding.java,org.eclipse.jdt.internal.compiler.lookup,NestedTypeBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#PackageBinding.java,org.eclipse.jdt.internal.compiler.lookup,PackageBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#ParameterizedFieldBinding.java,org.eclipse.jdt.internal.compiler.lookup,ParameterizedFieldBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#ParameterizedGenericMethodBinding.java,org.eclipse.jdt.internal.compiler.lookup,ParameterizedGenericMethodBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#ParameterizedMethodBinding.java,org.eclipse.jdt.internal.compiler.lookup,ParameterizedMethodBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#ParameterizedTypeBinding.java,org.eclipse.jdt.internal.compiler.lookup,ParameterizedTypeBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#ProblemBinding.java,org.eclipse.jdt.internal.compiler.lookup,ProblemBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#ProblemFieldBinding.java,org.eclipse.jdt.internal.compiler.lookup,ProblemFieldBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#ProblemMethodBinding.java,org.eclipse.jdt.internal.compiler.lookup,ProblemMethodBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#ProblemPackageBinding.java,org.eclipse.jdt.internal.compiler.lookup,ProblemPackageBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#ProblemReasons.java,org.eclipse.jdt.internal.compiler.lookup,ProblemReasons.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#ProblemReferenceBinding.java,org.eclipse.jdt.internal.compiler.lookup,ProblemReferenceBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#RawTypeBinding.java,org.eclipse.jdt.internal.compiler.lookup,RawTypeBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#ReferenceBinding.java,org.eclipse.jdt.internal.compiler.lookup,ReferenceBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#Scope.java,org.eclipse.jdt.internal.compiler.lookup,Scope.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#SignatureWrapper.java,org.eclipse.jdt.internal.compiler.lookup,SignatureWrapper.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#SourceTypeBinding.java,org.eclipse.jdt.internal.compiler.lookup,SourceTypeBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#Substitution.java,org.eclipse.jdt.internal.compiler.lookup,Substitution.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#SyntheticArgumentBinding.java,org.eclipse.jdt.internal.compiler.lookup,SyntheticArgumentBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#SyntheticFieldBinding.java,org.eclipse.jdt.internal.compiler.lookup,SyntheticFieldBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#SyntheticMethodBinding.java,org.eclipse.jdt.internal.compiler.lookup,SyntheticMethodBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#TagBits.java,org.eclipse.jdt.internal.compiler.lookup,TagBits.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#TypeBinding.java,org.eclipse.jdt.internal.compiler.lookup,TypeBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#TypeConstants.java,org.eclipse.jdt.internal.compiler.lookup,TypeConstants.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#TypeIds.java,org.eclipse.jdt.internal.compiler.lookup,TypeIds.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#TypeVariableBinding.java,org.eclipse.jdt.internal.compiler.lookup,TypeVariableBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#UnresolvedAnnotationBinding.java,org.eclipse.jdt.internal.compiler.lookup,UnresolvedAnnotationBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#UnresolvedReferenceBinding.java,org.eclipse.jdt.internal.compiler.lookup,UnresolvedReferenceBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#UpdatedMethodBinding.java,org.eclipse.jdt.internal.compiler.lookup,UpdatedMethodBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#VariableBinding.java,org.eclipse.jdt.internal.compiler.lookup,VariableBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#lookup#WildcardBinding.java,org.eclipse.jdt.internal.compiler.lookup,WildcardBinding.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#AbstractCommentParser.java,org.eclipse.jdt.internal.compiler.parser,AbstractCommentParser.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#diagnose#DiagnoseParser.java,org.eclipse.jdt.internal.compiler.parser.diagnose,DiagnoseParser.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#diagnose#LexStream.java,org.eclipse.jdt.internal.compiler.parser.diagnose,LexStream.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#diagnose#RangeUtil.java,org.eclipse.jdt.internal.compiler.parser.diagnose,RangeUtil.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#JavadocParser.java,org.eclipse.jdt.internal.compiler.parser,JavadocParser.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#JavadocTagConstants.java,org.eclipse.jdt.internal.compiler.parser,JavadocTagConstants.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#NLSTag.java,org.eclipse.jdt.internal.compiler.parser,NLSTag.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#Parser.java,org.eclipse.jdt.internal.compiler.parser,Parser.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#ParserBasicInformation.java,org.eclipse.jdt.internal.compiler.parser,ParserBasicInformation.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#RecoveredBlock.java,org.eclipse.jdt.internal.compiler.parser,RecoveredBlock.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#RecoveredElement.java,org.eclipse.jdt.internal.compiler.parser,RecoveredElement.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#RecoveredField.java,org.eclipse.jdt.internal.compiler.parser,RecoveredField.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#RecoveredImport.java,org.eclipse.jdt.internal.compiler.parser,RecoveredImport.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#RecoveredInitializer.java,org.eclipse.jdt.internal.compiler.parser,RecoveredInitializer.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#RecoveredLocalVariable.java,org.eclipse.jdt.internal.compiler.parser,RecoveredLocalVariable.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#RecoveredMethod.java,org.eclipse.jdt.internal.compiler.parser,RecoveredMethod.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#RecoveredStatement.java,org.eclipse.jdt.internal.compiler.parser,RecoveredStatement.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#RecoveredType.java,org.eclipse.jdt.internal.compiler.parser,RecoveredType.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#RecoveredUnit.java,org.eclipse.jdt.internal.compiler.parser,RecoveredUnit.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#RecoveryScanner.java,org.eclipse.jdt.internal.compiler.parser,RecoveryScanner.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#RecoveryScannerData.java,org.eclipse.jdt.internal.compiler.parser,RecoveryScannerData.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#Scanner.java,org.eclipse.jdt.internal.compiler.parser,Scanner.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#ScannerHelper.java,org.eclipse.jdt.internal.compiler.parser,ScannerHelper.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#parser#TerminalTokens.java,org.eclipse.jdt.internal.compiler.parser,TerminalTokens.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#problem#AbortCompilation.java,org.eclipse.jdt.internal.compiler.problem,AbortCompilation.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#problem#AbortCompilationUnit.java,org.eclipse.jdt.internal.compiler.problem,AbortCompilationUnit.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#problem#AbortMethod.java,org.eclipse.jdt.internal.compiler.problem,AbortMethod.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#problem#AbortType.java,org.eclipse.jdt.internal.compiler.problem,AbortType.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#problem#DefaultProblem.java,org.eclipse.jdt.internal.compiler.problem,DefaultProblem.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#problem#DefaultProblemFactory.java,org.eclipse.jdt.internal.compiler.problem,DefaultProblemFactory.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#problem#ProblemHandler.java,org.eclipse.jdt.internal.compiler.problem,ProblemHandler.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#problem#ProblemReporter.java,org.eclipse.jdt.internal.compiler.problem,ProblemReporter.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#problem#ProblemSeverities.java,org.eclipse.jdt.internal.compiler.problem,ProblemSeverities.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#problem#ShouldNotImplement.java,org.eclipse.jdt.internal.compiler.problem,ShouldNotImplement.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#util#CompoundNameVector.java,org.eclipse.jdt.internal.compiler.util,CompoundNameVector.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#util#FloatUtil.java,org.eclipse.jdt.internal.compiler.util,FloatUtil.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#util#HashtableOfInt.java,org.eclipse.jdt.internal.compiler.util,HashtableOfInt.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#util#HashtableOfIntValues.java,org.eclipse.jdt.internal.compiler.util,HashtableOfIntValues.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#util#HashtableOfLong.java,org.eclipse.jdt.internal.compiler.util,HashtableOfLong.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#util#HashtableOfObject.java,org.eclipse.jdt.internal.compiler.util,HashtableOfObject.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#util#HashtableOfObjectToInt.java,org.eclipse.jdt.internal.compiler.util,HashtableOfObjectToInt.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#util#HashtableOfObjectToIntArray.java,org.eclipse.jdt.internal.compiler.util,HashtableOfObjectToIntArray.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#util#HashtableOfPackage.java,org.eclipse.jdt.internal.compiler.util,HashtableOfPackage.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#util#HashtableOfType.java,org.eclipse.jdt.internal.compiler.util,HashtableOfType.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#util#Messages.java,org.eclipse.jdt.internal.compiler.util,Messages.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#util#ObjectVector.java,org.eclipse.jdt.internal.compiler.util,ObjectVector.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#util#SimpleLookupTable.java,org.eclipse.jdt.internal.compiler.util,SimpleLookupTable.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#util#SimpleNameVector.java,org.eclipse.jdt.internal.compiler.util,SimpleNameVector.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#util#SimpleSet.java,org.eclipse.jdt.internal.compiler.util,SimpleSet.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#util#SuffixConstants.java,org.eclipse.jdt.internal.compiler.util,SuffixConstants.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#util#Util.java,org.eclipse.jdt.internal.compiler.util,Util.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#AbstractTypeDeclaration.java,org.eclipse.jdt.core.dom,AbstractTypeDeclaration.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#Annotation.java,org.eclipse.jdt.core.dom,Annotation.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#AnnotationBinding.java,org.eclipse.jdt.core.dom,AnnotationBinding.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#AnnotationTypeDeclaration.java,org.eclipse.jdt.core.dom,AnnotationTypeDeclaration.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#AnnotationTypeMemberDeclaration.java,org.eclipse.jdt.core.dom,AnnotationTypeMemberDeclaration.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#AnonymousClassDeclaration.java,org.eclipse.jdt.core.dom,AnonymousClassDeclaration.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ArrayAccess.java,org.eclipse.jdt.core.dom,ArrayAccess.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ArrayCreation.java,org.eclipse.jdt.core.dom,ArrayCreation.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ArrayInitializer.java,org.eclipse.jdt.core.dom,ArrayInitializer.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ArrayType.java,org.eclipse.jdt.core.dom,ArrayType.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#AssertStatement.java,org.eclipse.jdt.core.dom,AssertStatement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#Assignment.java,org.eclipse.jdt.core.dom,Assignment.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#AST.java,org.eclipse.jdt.core.dom,AST.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ASTConverter.java,org.eclipse.jdt.core.dom,ASTConverter.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ASTMatcher.java,org.eclipse.jdt.core.dom,ASTMatcher.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ASTNode.java,org.eclipse.jdt.core.dom,ASTNode.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ASTParser.java,org.eclipse.jdt.core.dom,ASTParser.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ASTRecoveryPropagator.java,org.eclipse.jdt.core.dom,ASTRecoveryPropagator.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ASTRequestor.java,org.eclipse.jdt.core.dom,ASTRequestor.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ASTSyntaxErrorPropagator.java,org.eclipse.jdt.core.dom,ASTSyntaxErrorPropagator.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ASTVisitor.java,org.eclipse.jdt.core.dom,ASTVisitor.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#BindingComparator.java,org.eclipse.jdt.core.dom,BindingComparator.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#BindingResolver.java,org.eclipse.jdt.core.dom,BindingResolver.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#Block.java,org.eclipse.jdt.core.dom,Block.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#BlockComment.java,org.eclipse.jdt.core.dom,BlockComment.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#BodyDeclaration.java,org.eclipse.jdt.core.dom,BodyDeclaration.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#BooleanLiteral.java,org.eclipse.jdt.core.dom,BooleanLiteral.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#BreakStatement.java,org.eclipse.jdt.core.dom,BreakStatement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#CastExpression.java,org.eclipse.jdt.core.dom,CastExpression.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#CatchClause.java,org.eclipse.jdt.core.dom,CatchClause.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#CharacterLiteral.java,org.eclipse.jdt.core.dom,CharacterLiteral.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ChildListPropertyDescriptor.java,org.eclipse.jdt.core.dom,ChildListPropertyDescriptor.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ChildPropertyDescriptor.java,org.eclipse.jdt.core.dom,ChildPropertyDescriptor.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ClassInstanceCreation.java,org.eclipse.jdt.core.dom,ClassInstanceCreation.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#Comment.java,org.eclipse.jdt.core.dom,Comment.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#CompilationUnit.java,org.eclipse.jdt.core.dom,CompilationUnit.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#CompilationUnitResolver.java,org.eclipse.jdt.core.dom,CompilationUnitResolver.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ConditionalExpression.java,org.eclipse.jdt.core.dom,ConditionalExpression.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ConstructorInvocation.java,org.eclipse.jdt.core.dom,ConstructorInvocation.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ContinueStatement.java,org.eclipse.jdt.core.dom,ContinueStatement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#DefaultASTVisitor.java,org.eclipse.jdt.core.dom,DefaultASTVisitor.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#DefaultBindingResolver.java,org.eclipse.jdt.core.dom,DefaultBindingResolver.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#DefaultCommentMapper.java,org.eclipse.jdt.core.dom,DefaultCommentMapper.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#DefaultValuePairBinding.java,org.eclipse.jdt.core.dom,DefaultValuePairBinding.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#DocCommentParser.java,org.eclipse.jdt.core.dom,DocCommentParser.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#DoStatement.java,org.eclipse.jdt.core.dom,DoStatement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#EmptyStatement.java,org.eclipse.jdt.core.dom,EmptyStatement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#EnhancedForStatement.java,org.eclipse.jdt.core.dom,EnhancedForStatement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#EnumConstantDeclaration.java,org.eclipse.jdt.core.dom,EnumConstantDeclaration.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#EnumDeclaration.java,org.eclipse.jdt.core.dom,EnumDeclaration.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#Expression.java,org.eclipse.jdt.core.dom,Expression.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ExpressionStatement.java,org.eclipse.jdt.core.dom,ExpressionStatement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#FieldAccess.java,org.eclipse.jdt.core.dom,FieldAccess.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#FieldDeclaration.java,org.eclipse.jdt.core.dom,FieldDeclaration.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ForStatement.java,org.eclipse.jdt.core.dom,ForStatement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#IAnnotationBinding.java,org.eclipse.jdt.core.dom,IAnnotationBinding.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#IBinding.java,org.eclipse.jdt.core.dom,IBinding.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#IDocElement.java,org.eclipse.jdt.core.dom,IDocElement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#IExtendedModifier.java,org.eclipse.jdt.core.dom,IExtendedModifier.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#IfStatement.java,org.eclipse.jdt.core.dom,IfStatement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#IMemberValuePairBinding.java,org.eclipse.jdt.core.dom,IMemberValuePairBinding.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#IMethodBinding.java,org.eclipse.jdt.core.dom,IMethodBinding.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ImportDeclaration.java,org.eclipse.jdt.core.dom,ImportDeclaration.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#InfixExpression.java,org.eclipse.jdt.core.dom,InfixExpression.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#Initializer.java,org.eclipse.jdt.core.dom,Initializer.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#InstanceofExpression.java,org.eclipse.jdt.core.dom,InstanceofExpression.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#InternalASTRewrite.java,org.eclipse.jdt.core.dom,InternalASTRewrite.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#IPackageBinding.java,org.eclipse.jdt.core.dom,IPackageBinding.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ITypeBinding.java,org.eclipse.jdt.core.dom,ITypeBinding.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#IVariableBinding.java,org.eclipse.jdt.core.dom,IVariableBinding.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#Javadoc.java,org.eclipse.jdt.core.dom,Javadoc.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#LabeledStatement.java,org.eclipse.jdt.core.dom,LabeledStatement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#LineComment.java,org.eclipse.jdt.core.dom,LineComment.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#MarkerAnnotation.java,org.eclipse.jdt.core.dom,MarkerAnnotation.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#MemberRef.java,org.eclipse.jdt.core.dom,MemberRef.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#MemberValuePair.java,org.eclipse.jdt.core.dom,MemberValuePair.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#MemberValuePairBinding.java,org.eclipse.jdt.core.dom,MemberValuePairBinding.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#Message.java,org.eclipse.jdt.core.dom,Message.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#MethodBinding.java,org.eclipse.jdt.core.dom,MethodBinding.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#MethodDeclaration.java,org.eclipse.jdt.core.dom,MethodDeclaration.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#MethodInvocation.java,org.eclipse.jdt.core.dom,MethodInvocation.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#MethodRef.java,org.eclipse.jdt.core.dom,MethodRef.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#MethodRefParameter.java,org.eclipse.jdt.core.dom,MethodRefParameter.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#Modifier.java,org.eclipse.jdt.core.dom,Modifier.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#NaiveASTFlattener.java,org.eclipse.jdt.core.dom,NaiveASTFlattener.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#Name.java,org.eclipse.jdt.core.dom,Name.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#NodeEventHandler.java,org.eclipse.jdt.core.dom,NodeEventHandler.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#NodeSearcher.java,org.eclipse.jdt.core.dom,NodeSearcher.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#NormalAnnotation.java,org.eclipse.jdt.core.dom,NormalAnnotation.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#NullLiteral.java,org.eclipse.jdt.core.dom,NullLiteral.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#NumberLiteral.java,org.eclipse.jdt.core.dom,NumberLiteral.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#PackageBinding.java,org.eclipse.jdt.core.dom,PackageBinding.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#PackageDeclaration.java,org.eclipse.jdt.core.dom,PackageDeclaration.java
