file,package,java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#IModelUndoManager.java,org.eclipse.pde.internal.ui.editor,IModelUndoManager.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#IOpenablePropertySource.java,org.eclipse.pde.internal.ui.editor,IOpenablePropertySource.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#IPDEEditorPage.java,org.eclipse.pde.internal.ui.editor,IPDEEditorPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#AlertSection.java,org.eclipse.pde.internal.ui.editor.manifest,AlertSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#BodyTextSection.java,org.eclipse.pde.internal.ui.editor.manifest,BodyTextSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#DependenciesForm.java,org.eclipse.pde.internal.ui.editor.manifest,DependenciesForm.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#DetailExtensionPointSection.java,org.eclipse.pde.internal.ui.editor.manifest,DetailExtensionPointSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#DetailExtensionSection.java,org.eclipse.pde.internal.ui.editor.manifest,DetailExtensionSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ExportSection.java,org.eclipse.pde.internal.ui.editor.manifest,ExportSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ExtensionElementPropertySource.java,org.eclipse.pde.internal.ui.editor.manifest,ExtensionElementPropertySource.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ExtensionPointForm.java,org.eclipse.pde.internal.ui.editor.manifest,ExtensionPointForm.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ExtensionPointPropertySource.java,org.eclipse.pde.internal.ui.editor.manifest,ExtensionPointPropertySource.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ExtensionPointSection.java,org.eclipse.pde.internal.ui.editor.manifest,ExtensionPointSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ExtensionPropertySource.java,org.eclipse.pde.internal.ui.editor.manifest,ExtensionPropertySource.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ExtensionSection.java,org.eclipse.pde.internal.ui.editor.manifest,ExtensionSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ExtensionsForm.java,org.eclipse.pde.internal.ui.editor.manifest,ExtensionsForm.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ExtensionsPropertySheet.java,org.eclipse.pde.internal.ui.editor.manifest,ExtensionsPropertySheet.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#FragmentManifestEditor.java,org.eclipse.pde.internal.ui.editor.manifest,FragmentManifestEditor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ImportListSection.java,org.eclipse.pde.internal.ui.editor.manifest,ImportListSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ImportStatusSection.java,org.eclipse.pde.internal.ui.editor.manifest,ImportStatusSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#JarsSection.java,org.eclipse.pde.internal.ui.editor.manifest,JarsSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#JavaAttributeCellEditor.java,org.eclipse.pde.internal.ui.editor.manifest,JavaAttributeCellEditor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#JavaAttributeDescriptor.java,org.eclipse.pde.internal.ui.editor.manifest,JavaAttributeDescriptor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#JavaAttributeValue.java,org.eclipse.pde.internal.ui.editor.manifest,JavaAttributeValue.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#JavaAttributeWizard.java,org.eclipse.pde.internal.ui.editor.manifest,JavaAttributeWizard.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#JavaAttributeWizardPage.java,org.eclipse.pde.internal.ui.editor.manifest,JavaAttributeWizardPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#LibrarySection.java,org.eclipse.pde.internal.ui.editor.manifest,LibrarySection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#LibraryTypeSection.java,org.eclipse.pde.internal.ui.editor.manifest,LibraryTypeSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ManifestDependenciesPage.java,org.eclipse.pde.internal.ui.editor.manifest,ManifestDependenciesPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ManifestEditor.java,org.eclipse.pde.internal.ui.editor.manifest,ManifestEditor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ManifestEditorContributor.java,org.eclipse.pde.internal.ui.editor.manifest,ManifestEditorContributor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ManifestExtensionPointPage.java,org.eclipse.pde.internal.ui.editor.manifest,ManifestExtensionPointPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ManifestExtensionsPage.java,org.eclipse.pde.internal.ui.editor.manifest,ManifestExtensionsPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ManifestForm.java,org.eclipse.pde.internal.ui.editor.manifest,ManifestForm.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ManifestFormOutlinePage.java,org.eclipse.pde.internal.ui.editor.manifest,ManifestFormOutlinePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ManifestFormPage.java,org.eclipse.pde.internal.ui.editor.manifest,ManifestFormPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ManifestPropertySheet.java,org.eclipse.pde.internal.ui.editor.manifest,ManifestPropertySheet.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ManifestPropertySource.java,org.eclipse.pde.internal.ui.editor.manifest,ManifestPropertySource.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ManifestRuntimePage.java,org.eclipse.pde.internal.ui.editor.manifest,ManifestRuntimePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ManifestSourceOutlinePage.java,org.eclipse.pde.internal.ui.editor.manifest,ManifestSourceOutlinePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ManifestSourcePage.java,org.eclipse.pde.internal.ui.editor.manifest,ManifestSourcePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ManifestTemplatePage.java,org.eclipse.pde.internal.ui.editor.manifest,ManifestTemplatePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#MatchSection.java,org.eclipse.pde.internal.ui.editor.manifest,MatchSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#NewDependencyWizard.java,org.eclipse.pde.internal.ui.editor.manifest,NewDependencyWizard.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#NewDependencyWizardPage.java,org.eclipse.pde.internal.ui.editor.manifest,NewDependencyWizardPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#NewElementAction.java,org.eclipse.pde.internal.ui.editor.manifest,NewElementAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#NullMenuManager.java,org.eclipse.pde.internal.ui.editor.manifest,NullMenuManager.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#NullToolBarManager.java,org.eclipse.pde.internal.ui.editor.manifest,NullToolBarManager.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#PackagePrefixesSection.java,org.eclipse.pde.internal.ui.editor.manifest,PackagePrefixesSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#PluginAdapterFactory.java,org.eclipse.pde.internal.ui.editor.manifest,PluginAdapterFactory.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#PluginSpecSection.java,org.eclipse.pde.internal.ui.editor.manifest,PluginSpecSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#PluginUndoManager.java,org.eclipse.pde.internal.ui.editor.manifest,PluginUndoManager.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#PointUsageSection.java,org.eclipse.pde.internal.ui.editor.manifest,PointUsageSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#RequiresSection.java,org.eclipse.pde.internal.ui.editor.manifest,RequiresSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ResourceAttributeCellEditor.java,org.eclipse.pde.internal.ui.editor.manifest,ResourceAttributeCellEditor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ResourceAttributeDescriptor.java,org.eclipse.pde.internal.ui.editor.manifest,ResourceAttributeDescriptor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#ResourceAttributeValue.java,org.eclipse.pde.internal.ui.editor.manifest,ResourceAttributeValue.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#RuntimeForm.java,org.eclipse.pde.internal.ui.editor.manifest,RuntimeForm.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#RuntimeSection.java,org.eclipse.pde.internal.ui.editor.manifest,RuntimeSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#TemplateForm.java,org.eclipse.pde.internal.ui.editor.manifest,TemplateForm.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#manifest#UnknownElementPropertySource.java,org.eclipse.pde.internal.ui.editor.manifest,UnknownElementPropertySource.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#ModelDataTransfer.java,org.eclipse.pde.internal.ui.editor,ModelDataTransfer.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#ModelUndoManager.java,org.eclipse.pde.internal.ui.editor,ModelUndoManager.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#ModifiedTextPropertyDescriptor.java,org.eclipse.pde.internal.ui.editor,ModifiedTextPropertyDescriptor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#NullUndoManager.java,org.eclipse.pde.internal.ui.editor,NullUndoManager.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#PDEChildFormPage.java,org.eclipse.pde.internal.ui.editor,PDEChildFormPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#PDEEditorContributor.java,org.eclipse.pde.internal.ui.editor,PDEEditorContributor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#PDEFormPage.java,org.eclipse.pde.internal.ui.editor,PDEFormPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#PDEFormSection.java,org.eclipse.pde.internal.ui.editor,PDEFormSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#PDEMultiPageContentOutline.java,org.eclipse.pde.internal.ui.editor,PDEMultiPageContentOutline.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#PDEMultiPageEditor.java,org.eclipse.pde.internal.ui.editor,PDEMultiPageEditor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#PDEMultiPagePropertySheet.java,org.eclipse.pde.internal.ui.editor,PDEMultiPagePropertySheet.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#PDEMultiPageXMLEditor.java,org.eclipse.pde.internal.ui.editor,PDEMultiPageXMLEditor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#PDEMultiSelectionProvider.java,org.eclipse.pde.internal.ui.editor,PDEMultiSelectionProvider.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#PDESourcePage.java,org.eclipse.pde.internal.ui.editor,PDESourcePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#PropertiesAction.java,org.eclipse.pde.internal.ui.editor,PropertiesAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#AttributePropertySource.java,org.eclipse.pde.internal.ui.editor.schema,AttributePropertySource.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#CompositorPropertySource.java,org.eclipse.pde.internal.ui.editor.schema,CompositorPropertySource.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#DescriptionSection.java,org.eclipse.pde.internal.ui.editor.schema,DescriptionSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#DocForm.java,org.eclipse.pde.internal.ui.editor.schema,DocForm.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#DocSection.java,org.eclipse.pde.internal.ui.editor.schema,DocSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#ElementPropertySource.java,org.eclipse.pde.internal.ui.editor.schema,ElementPropertySource.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#ElementSection.java,org.eclipse.pde.internal.ui.editor.schema,ElementSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#ElementSectionDragAdapter.java,org.eclipse.pde.internal.ui.editor.schema,ElementSectionDragAdapter.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#ElementSectionDropAdapter.java,org.eclipse.pde.internal.ui.editor.schema,ElementSectionDropAdapter.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#EnumerationRestrictionPage.java,org.eclipse.pde.internal.ui.editor.schema,EnumerationRestrictionPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#GrammarPropertySource.java,org.eclipse.pde.internal.ui.editor.schema,GrammarPropertySource.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#GrammarSection.java,org.eclipse.pde.internal.ui.editor.schema,GrammarSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#ICloneablePropertySource.java,org.eclipse.pde.internal.ui.editor.schema,ICloneablePropertySource.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#IRestrictionPage.java,org.eclipse.pde.internal.ui.editor.schema,IRestrictionPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#NewAttributeAction.java,org.eclipse.pde.internal.ui.editor.schema,NewAttributeAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#NewCompositorAction.java,org.eclipse.pde.internal.ui.editor.schema,NewCompositorAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#NewElementAction.java,org.eclipse.pde.internal.ui.editor.schema,NewElementAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#NewReferenceAction.java,org.eclipse.pde.internal.ui.editor.schema,NewReferenceAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#NoRestrictionPage.java,org.eclipse.pde.internal.ui.editor.schema,NoRestrictionPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#ReferencePropertySource.java,org.eclipse.pde.internal.ui.editor.schema,ReferencePropertySource.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#SchemaAdapterFactory.java,org.eclipse.pde.internal.ui.editor.schema,SchemaAdapterFactory.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#SchemaContentProvider.java,org.eclipse.pde.internal.ui.editor.schema,SchemaContentProvider.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#SchemaDocPage.java,org.eclipse.pde.internal.ui.editor.schema,SchemaDocPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#SchemaDoubleClickStrategy.java,org.eclipse.pde.internal.ui.editor.schema,SchemaDoubleClickStrategy.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#SchemaEditor.java,org.eclipse.pde.internal.ui.editor.schema,SchemaEditor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#SchemaEditorContributor.java,org.eclipse.pde.internal.ui.editor.schema,SchemaEditorContributor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#SchemaForm.java,org.eclipse.pde.internal.ui.editor.schema,SchemaForm.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#SchemaFormOutlinePage.java,org.eclipse.pde.internal.ui.editor.schema,SchemaFormOutlinePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#SchemaFormPage.java,org.eclipse.pde.internal.ui.editor.schema,SchemaFormPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#SchemaObjectPropertySource.java,org.eclipse.pde.internal.ui.editor.schema,SchemaObjectPropertySource.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#SchemaPropertySheet.java,org.eclipse.pde.internal.ui.editor.schema,SchemaPropertySheet.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#SchemaSourceOutlinePage.java,org.eclipse.pde.internal.ui.editor.schema,SchemaSourceOutlinePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#SchemaSourcePage.java,org.eclipse.pde.internal.ui.editor.schema,SchemaSourcePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#SchemaSpecSection.java,org.eclipse.pde.internal.ui.editor.schema,SchemaSpecSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#TypeRestrictionCellEditor.java,org.eclipse.pde.internal.ui.editor.schema,TypeRestrictionCellEditor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#TypeRestrictionDescriptor.java,org.eclipse.pde.internal.ui.editor.schema,TypeRestrictionDescriptor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#schema#TypeRestrictionDialog.java,org.eclipse.pde.internal.ui.editor.schema,TypeRestrictionDialog.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#ArchiveForm.java,org.eclipse.pde.internal.ui.editor.site,ArchiveForm.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#ArchivePage.java,org.eclipse.pde.internal.ui.editor.site,ArchivePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#BaseNewDialog.java,org.eclipse.pde.internal.ui.editor.site,BaseNewDialog.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#BuildControlSection.java,org.eclipse.pde.internal.ui.editor.site,BuildControlSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#BuildForm.java,org.eclipse.pde.internal.ui.editor.site,BuildForm.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#BuildPage.java,org.eclipse.pde.internal.ui.editor.site,BuildPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#BuiltFeaturesWizard.java,org.eclipse.pde.internal.ui.editor.site,BuiltFeaturesWizard.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#BuiltFeaturesWizardPage.java,org.eclipse.pde.internal.ui.editor.site,BuiltFeaturesWizardPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#CategoryDefinitionSection.java,org.eclipse.pde.internal.ui.editor.site,CategoryDefinitionSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#CategorySection.java,org.eclipse.pde.internal.ui.editor.site,CategorySection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#CheckboxObjectListSection.java,org.eclipse.pde.internal.ui.editor.site,CheckboxObjectListSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#FeatureBuildOperation.java,org.eclipse.pde.internal.ui.editor.site,FeatureBuildOperation.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#FeatureForm.java,org.eclipse.pde.internal.ui.editor.site,FeatureForm.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#FeaturePage.java,org.eclipse.pde.internal.ui.editor.site,FeaturePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#FeatureProjectSection.java,org.eclipse.pde.internal.ui.editor.site,FeatureProjectSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#NewArchiveDialog.java,org.eclipse.pde.internal.ui.editor.site,NewArchiveDialog.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#NewCategoryDefinitionDialog.java,org.eclipse.pde.internal.ui.editor.site,NewCategoryDefinitionDialog.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#NewFeatureDialog.java,org.eclipse.pde.internal.ui.editor.site,NewFeatureDialog.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#ObjectListSection.java,org.eclipse.pde.internal.ui.editor.site,ObjectListSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#PropertySection.java,org.eclipse.pde.internal.ui.editor.site,PropertySection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#SiteArchiveSection.java,org.eclipse.pde.internal.ui.editor.site,SiteArchiveSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#SiteDescriptionSection.java,org.eclipse.pde.internal.ui.editor.site,SiteDescriptionSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#SiteEditor.java,org.eclipse.pde.internal.ui.editor.site,SiteEditor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#SiteEditorContributor.java,org.eclipse.pde.internal.ui.editor.site,SiteEditorContributor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#SiteFeatureSection.java,org.eclipse.pde.internal.ui.editor.site,SiteFeatureSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#SiteForm.java,org.eclipse.pde.internal.ui.editor.site,SiteForm.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#SiteOutlinePage.java,org.eclipse.pde.internal.ui.editor.site,SiteOutlinePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#SitePage.java,org.eclipse.pde.internal.ui.editor.site,SitePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#SiteSourceOutlinePage.java,org.eclipse.pde.internal.ui.editor.site,SiteSourceOutlinePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#SiteSourcePage.java,org.eclipse.pde.internal.ui.editor.site,SiteSourcePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#SiteUndoManager.java,org.eclipse.pde.internal.ui.editor.site,SiteUndoManager.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#site#StateListener.java,org.eclipse.pde.internal.ui.editor.site,StateListener.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#StorageDocumentProvider.java,org.eclipse.pde.internal.ui.editor,StorageDocumentProvider.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#StreamDocumentProvider.java,org.eclipse.pde.internal.ui.editor,StreamDocumentProvider.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#StructuredViewerSection.java,org.eclipse.pde.internal.ui.editor,StructuredViewerSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#SystemFileDocumentProvider.java,org.eclipse.pde.internal.ui.editor,SystemFileDocumentProvider.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#SystemFileEditorInput.java,org.eclipse.pde.internal.ui.editor,SystemFileEditorInput.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#SystemFileEditorInputFactory.java,org.eclipse.pde.internal.ui.editor,SystemFileEditorInputFactory.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#SystemFileMarkerAnnotationModel.java,org.eclipse.pde.internal.ui.editor,SystemFileMarkerAnnotationModel.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#SystemFileStorage.java,org.eclipse.pde.internal.ui.editor,SystemFileStorage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#TableSection.java,org.eclipse.pde.internal.ui.editor,TableSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#text#AnnotationHover.java,org.eclipse.pde.internal.ui.editor.text,AnnotationHover.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#text#ColorManager.java,org.eclipse.pde.internal.ui.editor.text,ColorManager.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#text#IColorManager.java,org.eclipse.pde.internal.ui.editor.text,IColorManager.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#text#IPDEColorConstants.java,org.eclipse.pde.internal.ui.editor.text,IPDEColorConstants.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#text#NonRuleBasedDamagerRepairer.java,org.eclipse.pde.internal.ui.editor.text,NonRuleBasedDamagerRepairer.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#text#PDECommentScanner.java,org.eclipse.pde.internal.ui.editor.text,PDECommentScanner.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#text#PDEPartitionScanner.java,org.eclipse.pde.internal.ui.editor.text,PDEPartitionScanner.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#text#PDEScanner.java,org.eclipse.pde.internal.ui.editor.text,PDEScanner.java
